index,scene,name,quote
101,3,MARLIN,"Well, actually, that's a common misconception. Clownfish are no funnier than any other fish."
102,3,BILL,"Aw, come on, clownie."
103,3,TED,"Yeah, do something funny."
104,3,BOB,Yeah!
105,3,MARLIN,"All right, I   know one joke. Um, there's a mollusk, see? And he walks up to a sea, well he doesn't walk   up, he swims up. Well, actually the mollusk isn't moving. He's in one place and then the   sea cucumber, well they--I mixed up. There was a mollusk and a sea cucumber. None of them   were walking, so forget that I--"
106,3,BOB,"Sheldon! Get out of Mr. Johansenn's yard, now!"
107,3,KIDS,Whoa!
108,3,MR. JOHANSSEN,"All right, you kids! Ooh! Uuh, where'd you go? Where'd you go? Where, where'd you go?"
109,3,NEMO,"Dad, dad...can I go play too? Can I?"
110,3,MARLIN,I would feel better if you go play over on the sponge beds.
111,3,MARLIN,That's where I would play
112,3,PEARL,What's wrong with his fin?
113,3,TAD,He looks funny!
114,3,SHELDON,"Ow! Hey, what'd I do? What'd I do?"
115,3,BOB,Be nice. It's his first time at school.
116,3,MARLIN,"He was born with it, kids. We call it his lucky fin."
117,3,NEMO,Dad.
118,3,PEARL,See this tentacle? It's actually shorter than all my other tentacles but you can't really tell.Especially when I twirl them like this.
119,3,SHELDON,I'm H2O-intolerant. [sneezes]
120,3,TAD,I'm obnoxious.
121,3,MR. RAY,"[singing] Oooh, let's name the zones, the zones, the zones. Let's name the zones of the open sea."
122,3,KIDS,Mr. Ray!
123,3,SHELDON,"Come on, Nemo."
124,3,MARLIN,"Whoa, you better stay with me."
125,3,MR. RAY,"[singing]..mesopolagic, bathyal, abyssalpelagic. All the rest are too deep for you and me to see."
126,3,MR. RAY,"Huh, I wonder where my class has gone?"
127,3,KIDS,We're under here!
128,3,MR. RAY,"Oh, there you are. Climb aboard, explorers. [singing] Oh, knowledge exploring is oh so lyrical, when you think thoughts that are empirical."
129,3,NEMO,"Dad, you can go now."
130,3,MR. RAY,"Well, hello. Who is this?"
131,3,NEMO,I'm Nemo.
132,3,MR. RAY,"Well, Nemo, all new explorers must answer a science question."
133,3,NEMO,Okay.
134,3,MR. RAY,You live in what kind of home?
135,3,NEMO,An anemo-none. A nemenem-menome-nememen-nenemone--
136,3,MR. RAY,"Okay, okay, don't hurt yourself. Welcome aboard, explorers!"
137,3,MARLIN,"Just so you know, he's got a little fin. I find if he's having trouble swimming, let him take a break. Ten, fifteen minutes."
138,3,NEMO,"Dad, it's time for you to go now."
139,3,MR. RAY,"Don't worry. We're gonna stay together as a group. Okay, class, optical orbits up front. And remember, we keep our supraesophogeal ganglion to ourselves...that means you, Jimmy."
140,3,JIMMY,"Aw, man!"
141,3,MR. RAY,[singing]
142,3,MARLIN,"Bye, Nemo!"
143,3,NEMO,"Bye, dad!"
144,3,MARLIN,"Bye, son! Be safe."
145,3,BOB,"Hey, you're doing pretty well for a first timer."
146,3,MARLIN,"Well, you can't hold onto them forever, can you?"
147,3,BILL,"Yeah, I had a tough time when my oldest went out at the drop off."
148,3,MARLIN,"They just gotta grow up--the drop off?! They're going to the drop off?! Wh-what are you, insane?! Why don't we fry 'em up now and serve them with chips!?"
149,3,BOB,"Hey, Marty. Calm down."
150,3,MARLIN,"Don't tell me to be calm, pony boy!"
151,3,BOB,'Pony boy'?
152,3,BILL,"You know for a clownfish, he really isn't that funny."
153,3,TED,Pity.
154,4,MR. RAY,"[singing] Oh, let's name the species, the species, the species. Let's name the species that live in thesea."
155,4,NEMO,Whoa.
156,4,MR. RAY,"[singing] There's porifera, coelenterata, hydrozoa, scyphozoa, anthozoa, ctenophora, bryozoas, three! Gastropoda, arthropoda, echinoderma, and some fish like you and me. Come on, sing with me. Oh...!"
157,4,MR. RAY,"Just the girls this time. [singing] Oh, seaweed is cool. Seaweed is fun. It makes it's food with the rays of the sun..."
158,4,MR. RAY,"Okay, the drop off. All right, kids, feel free to explore but stay close. [gasps] Stromalitic cyanobacteria! Gather. An entire ecosystem contained in one infinitesimal speck. There are as many protein pairs contained in this..."
159,4,TAD,"Come on, let's go."
160,4,MR. RAY,"Come on, sing with me! [singing] There's porifera, coelentera, hydrozoa, scyphozoa, anthozoa, ctenophora, bryozoas, three!"
161,4,NEMO,"Hey guys, wait up! Whoa."
162,4,TAD,Cool.
163,4,TAD,Saved your life!
164,4,PEARL,"Aw, you guys made me ink."
165,4,NEMO,What's that?
166,4,TAD,"I know what that is. Oh, oh! Sandy Plankton saw one. He called, he said it was called a...a butt."
167,4,NEMO,Whoa.
168,4,PEARL,Wow. That's a pretty big butt.
169,4,SHELDON,"Oh, look at me. I'm gonna go touch the butt. [sneezes] Whoa!"
170,4,SHELDON,Oh yeah? Let's see you get closer.
171,4,PEARL,Okay. Beat that.
172,4,TAD,"Come on, Nemo. How far can you go?"
173,4,NEMO,"Uh, my dad says it's not safe."
174,4,MARLIN,"Nemo, no!"
175,4,NEMO,Dad?
176,4,MARLIN,You were about to swim into open water!
177,4,NEMO,"No, I wasn't go out--but dad!"
178,4,MARLIN,"It was a good thing I was here. If I hadn't showed up, I don't know--"
179,4,PEARL,"Sir, he wasn't gonna go."
180,4,TAD,"Yeah, he was too afraid."
181,4,NEMO,"No, I wasn't."
182,4,MARLIN,"This does not concern you, kids. And you're lucky I don't tell your parents you were out there. You know you can't swim well."
183,4,NEMO,"I can swim fine, dad, okay?"
184,4,MARLIN,"No, it's not okay. You shouldn't be anywhere near here. Okay, I was right. You'll start school in a year or two."
185,4,NEMO,"No, dad! Just because you're scared of the ocean--"
186,4,MARLIN,"Clearly, you're not ready. And you're not coming back until you are. You think you can do these things but you just can't, Nemo!"
187,4,NEMO,I hate you.
188,4,MR. RAY,"There's--nothing to see. Gather, uh, over there. Excuse me, is there anything I can do? I am a scientist, sir. Is there any problem?"
189,4,MARLIN,I'm sorry. I didn't mean to interrupt things. He isn't a good swimmer and it's a little too soon for him to be out here unsupervised.
190,4,MR. RAY,"Well, I can assure you, he's quite safe with me. MARLINLook, I'm sure he is. But you have a large class and he can get lost from sight if you're not looking. I'm not saying you're not looking--"
191,4,FISH KID,Oh my gosh! Nemo's swimming out to sea!
192,4,MARLIN,"Nemo! What do you think you're doing? You're gonna get stuck out there and I'll have to get you before another fish does! Get back here! I said get back here, now! Stop! You take one move, mister. Don't youdare! If you put one fin on that boat..are you listening to me? Don't touch the bo--Nemo!"
193,4,TAD,[whispering] He touched the butt.
194,4,MARLIN,"You paddle your little tail back here, Nemo. That's right. You are in big trouble, young man. Do you hear me? Big...big--"
195,4,NEMO,Aaaah! Daddy! Help me!
196,4,MARLIN,"I'm coming, Nemo!"
197,4,KIDS,Aaaah!
198,4,MR. RAY,"Get under me, kids!"
199,4,NEMO,Ah! Oh no! Dad! Daddy!
200,4,MARLIN,"Oh! Nemo! Unh! Nemo! Nemo, no! Nemo! Nemo! Nemo! No! No! Aah! Nemo! Nemo!"
201,4,DIVER,Whoa! Hold on.
202,4,MARLIN,"Oh no. No, no. It's gone, it's gone. No, no, it can't be gone. No, no! Nemo! Nemo! Nemo! No! Nemo! Nemo! No! No, please, no! No, no!"
203,4,MARLIN,"Has anybody seen a boat!? Please! A white boat! They took my son! My son! Help me, please!"
204,4,DORY,Look out!
205,4,MARLIN,Waaaah!
206,4,MARLIN,"Ooh, ooh..."
207,4,DORY,"Ohh. Oh, oh. Sorry! I didn't see you. Sir, are you okay?"
208,4,MARLIN,"He's gone, he's gone.."
209,4,DORY,"There, there. It's all right."
210,4,MARLIN,He's gone.
211,4,DORY,It'll be okay.
212,4,MARLIN,"No, no. They took him away. I have to find the boat."
213,4,DORY,"Hey, I've seen a boat."
214,4,MARLIN,You have?
215,4,DORY,It passed by not too long ago.
216,4,MARLIN,A white one?
217,4,DORY,Hi. I'm Dory.
218,4,MARLIN,Where!? Which way!?
219,4,DORY,"Oh, oh, oh! It-it went, um, this way! And it went this way! Follow me!"
220,4,MARLIN,"Thank you! Thank you, thank you so much!"
221,4,DORY,No problem.
222,4,MARLIN,Hey! Wait!
223,4,DORY,Will you quit it?
224,4,MARLIN,What?
225,4,DORY,"I'm trying to swim here. What, ocean ain't big enough for you?"
226,4,MARLIN,Huh?
227,4,DORY,"You got a problem, buddy? Huh? Huh? Do 'ya? Do 'ya? Do 'ya? You want a piece of me? Yeah, oooh, I'm scared now. Whaat!?"
228,4,MARLIN,Wait a minute..
229,4,DORY,"Stop following me, okay!?"
230,4,MARLIN,What? You're showing me which way the boat went!
231,4,DORY,"A boat? Hey, I've seen a boat. It passed by not too long ago. It went this way, it went this way. Follow me!"
232,4,MARLIN,"Wait a minute, wait a minute! What is going on? You already told me which way the boat was going!"
233,4,DORY,I did? Oh dear...
234,4,MARLIN,"If this is some kind of practical joke, it's not funny! And I know funny..I'm a clownfish!"
235,4,DORY,"No, it's not. I know it's not. I'm so sorry. See, I suffer from short-term memory loss."
236,4,MARLIN,Short-term memory loss..I don't believe this!
237,4,DORY,"No, it's true. I forget things almost instantly. It runs in my family..or at least I think it does. Hmmm..where are they? Can I help you?"
238,4,MARLIN,"Something's wrong with you, really. You're wasting my time. I have to find my son. [gasps]"
239,4,BRUCE,Hello.
240,4,DORY,"Well, hi!"
241,4,BRUCE,"Name's Bruce. It's all right, I understand. Why trust a shark, right? So, what's a couple of bites like you doing out so late, eh?"
242,4,MARLIN,Nothing. We're not doing anything. We're not even out.
243,4,BRUCE,Great! Then how'd you morsels like to come to a little get-together I'm havin'?
244,4,DORY,You mean like a party?
245,4,BRUCE,"Yeah, yeah, that's right--a party! What do you say?"
246,4,DORY,"Ooh, I love parties! Parties are fun!"
247,4,MARLIN,"Parties are fun, and it's tempting but--"
248,4,BRUCE,"Oh, come on, I insist."
249,4,MARLIN,O-okay..that's all that matters.
250,4,DORY,"Hey, look--balloons! It is a party!"
251,4,BRUCE,"Ha ha ha! Mind your distance, though. Those balloons can be a bit dodgy. You wouldn't want one of them to pop."
252,4,BRUCE,Anchor! Chum!
253,4,ANCHOR,"There you are, Bruce, finally!"
254,4,BRUCE,We got company.
255,4,ANCHOR,"It's about time, mate."
256,4,CHUM,We've already gone through all the snacks and I'm still starvin'!
257,4,ANCHOR,We almost had a feeding frenzy.
258,4,CHUM,"Come on, let's get this over with."
259,5,BRUCE,"Right, then. The meeting has officially come to order. Let us all say the pledge.."
260,5,BRUCE/ANCHOR/CHUM,"'I am a nice shark, not a mindless eating machine. If I am to change this image, I must first change myself. Fish are friends, not food'."
261,5,ANCHOR,Except stinkin' dolphins.
262,5,CHUM,"Dolphins! Yeah, they think they're sooo cute! 'Hey, look at me. I'm a flippin' little dolphin! Let me flip for 'ya! Ain't I a somethin'!'"
263,5,BRUCE,"Right, then. Today's meeting is step 5, 'BRING A FISH FRIEND'. Now do you all have your friends?"
264,5,ANCHOR,Got mine.
265,5,DORY,Hey there!
266,5,BRUCE,"How 'bout you, Chum?"
267,5,CHUM,"Oh, um, I seem to have misplaced my uh, friend."
268,5,BRUCE,"That's all right, Chum. I had a feeling this would be a difficult step, you can help yourself to one of my friends."
269,5,CHUM,"Oh, thanks, mate. A little chum for Chum, eh?"
270,5,BRUCE,"I'll start the testimonies. Hello, my name is Bruce."
271,5,ANCHOR/CHUM,"Hello, Bruce."
272,5,BRUCE,"It has been three weeks since my last fish, on my honor, or may I be chopped up and made into soup."
273,5,CHUM,You're an inspiration to all of us.
274,5,ANCHOR,Amen.
275,5,BRUCE,"Right, then. Who's next?"
276,5,DORY,Ooh! Pick me! Pick me!
277,5,BRUCE,"Yes, the little Sheila down the front."
278,5,DORY,Woo-hoo!
279,5,BRUCE,Come on up here.
280,5,DORY,Hi. I'm Dory.
281,5,BRUCE/ANCHOR/CHUM,"Hello, Dory."
282,5,DORY,"And, uh, well, I don't think I've ever eaten a fish."
283,5,CHUM,"Hey, that's incredible."
284,5,BRUCE,"Good on 'ya, mate!"
285,5,DORY,Whew! I'm glad I got that off my chest.
286,5,BRUCE,"All right, anyone else? Hello, how 'bout you, mate? What's your problem?"
287,5,MARLIN,Me? I don't have a problem.
288,5,BRUCE,Oh. Okay..
289,5,BRUCE/ANCHOR/CHUM,Denial.
290,5,BRUCE,Just start with your name.
291,5,MARLIN,"Okay. Uh, hello. My name is Marlin. I'm a clownfish--"
292,5,CHUM,A clownfish? Really?!
293,5,BRUCE,"Go on, tell us a joke!"
294,5,CHUM,Ooh! I love jokes!
295,5,MARLIN,"Actually I do know one that's pretty good. There was this mollusk and he walks up to a sea cucumber. Normally, they don't talk, sea cucumbers, but in a joke, everyone talks. So the sea mollusk says to the cucumber..."
296,5,NEMO,Daddy!
297,5,MARLIN,Nemo!
298,5,CHUM,Nemo! Ha ha ha! Nemo! I don't get it.
299,5,BRUCE,"For a clownfish, he's not that funny."
300,5,MARLIN,"No, no, no, no. He's my son. He was taken by these divers."
301,5,DORY,"Oh my, you poor fish."
302,5,CHUM,Humans. Think they own everything.
303,5,ANCHOR,Probably American.
304,5,BRUCE,Now there is a father looking for his little boy.
305,5,MARLIN,Ugh! What do these markings mean?
306,5,BRUCE,I never knew my father! [sobs]
307,5,CHUM,"Aw, come here."
308,5,ANCHOR,Group hug.
309,5,CHUM,"We're all mates here, mate."
310,5,MARLIN,I can't read human.
311,5,DORY,"Well then we gotta find a fish who can read this. Hey, look. Sharks!"
312,5,MARLIN,"No, no, no, Dory!"
313,5,DORY,"Guys, guys!"
314,5,MARLIN,"No, Dory!"
315,5,DORY,That's mine! Give it to me! Gimme! Oww!
316,5,MARLIN,"Oh, I'm sorry. Are you okay?"
317,5,DORY,"Ow, ow, ow."
318,5,MARLIN,I'm so sorry.
319,5,DORY,You really clocked me there. Am I bleeding?
320,5,MARLIN,Ohh...
321,5,DORY,"Ow, ow, ow."
322,5,BRUCE,"Dory, are you oka--oohh. Oohh, that's good."
323,5,ANCHOR/CHUM,Intervention!
324,5,BRUCE,Just a bite!
325,5,ANCHOR,"Hold it together, mate!"
326,5,CHUM,"Remember, Bruce, fish are friends, not food!"
329,5,MARLIN,"Dory, look out!"
330,5,BRUCE,I'm havin' fish tonight!
331,5,CHUM,"Remember the steps, mate!"
332,5,BRUCE,Just one bite!
333,5,BRUCE,G'day!
334,5,MARLIN/DORY,Aaaaaaaah!
335,5,BRUCE,Arrrr!
336,5,MARLIN,There's no way out! There's got to be a way to escape!
337,5,DORY,Who is it?
338,5,MARLIN,"Dory, help me find a way out!"
339,5,DORY,"Sorry, you'll have to come back later. We're trying to escape."
340,5,MARLIN,There's gotta be a way out!
341,5,DORY,"Look, here's something! 'ESSS-CA-PE'! I wonder what that means. It's funny, it's spelled just like the word 'escape'."
342,5,MARLIN,Let's go!
343,5,BRUCE,Here's Brucey!
344,5,MARLIN,Wait a minute..you can read?!
345,5,DORY,"I can read? That's right, I can read!"
346,5,MARLIN,"Well, then here. Read this now!"
347,5,ANCHOR,"He really doesn't mean it, y'know! He never even knew his father!"
348,5,CHUM,Don't fall off the wagon!
349,5,MARLIN,"Oh no, it's blocked!"
350,5,ANCHOR,"No, Bruce. Focus!"
351,5,CHUM,"Sorry about--this, mate!"
352,5,ANCHOR,He's really--a nice guy!
353,5,MARLIN,I need to get that mask!
354,5,DORY,You want that mask? Okay.
355,5,MARLIN,"No, no, no, no, no, no!"
356,5,MARLIN,Quick grab the mask!
357,5,ANCHOR,Oh no. Bruce?
358,5,BRUCE,What? [gasps] Swim away! Swim away!
359,5,DORY,"Aw, is the party over?"
360,5,PELICAN,Nice.
361,6,NEMO,Dad? Daddy?
362,6,DENTIST,Barbara?
363,6,BARBARA,Uh-huh?
364,6,DENTIST,"Prep for his anterior crown, would you, please? And I'm going to need a few cotton rolls."
365,6,BARBARA,Okay.
366,6,DENTIST,"Hello, little fella!"
367,6,NEMO,Aah!
368,6,DENTIST,"Heh heh heh! Beauty, isn't he? I found that guy struggling for life out on the reef and I saved him. So, has that novocaine kicked in yet?"
369,6,PATIENT,I think so. We're ready to roll.
370,6,BUBBLES,Bubbles! [muttering] My bubbles.
371,6,PEACH,He likes bubbles.
372,6,NEMO,Aah! Ohh! No! Uhh!
373,6,JACQUES,Bonjour.
374,6,NEMO,Aah!
375,6,BLOAT,"Heh heh! Slow down, little fella. There's nothing to worry about."
376,6,DEB,"Oh, he's scared to death."
377,6,NEMO,I wanna go home. Do you know where my dad is?
378,6,PEACH,"Honey, your dad's probably back at the pet store."
379,6,NEMO,Pet store?
380,6,BLOAT,"Yeah, you know, like I'm from Bob's Fish Mart."
381,6,GURGLE,Pet Palace.
382,6,BUBBLES,Fish-O-Rama.
383,6,DEB,Mail order.
384,6,PEACH,Ebay.
385,6,GURGLE,So which one is it?
386,6,NEMO,I'm from the ocean.
387,6,GURGLE,"Ah, the ocean. The ocean! Aaah! He hasn't been decontaminated yet! Jacques!"
388,6,JACQUES,Oui.
389,6,GURGLE,Clean him!
390,6,JACQUES,Oui.
391,6,GURGLE,Ocean!
392,6,JACQUES,"Ooh, la mer. Bon. Voila. He is clean."
393,6,BUBBLES,Wow. The big blue. What's it like?
394,6,NEMO,Big...and blue?
395,6,BUBBLES,I knew it.
396,6,DEB,"Kid, if there's anything you need, just ask your auntie Deb, that's me. Or if I'm not around, you can always talk to my sister Flo. Hi,how are you? Don't listen to anything my sister says, she's nuts! Ha ha ha ha!"
397,6,PEACH,[muffled] We got a live one!
398,6,BLOAT,"Can't hear you, Peach."
399,6,PEACH,I said we got a live one.
400,6,GURGLE,Yes!
401,6,BLOAT,"Oh boy, oh boy, oh boy, oh boy!"
402,6,DEB,What do we got?
403,6,PEACH,"Root canal, and by the looks of those x-rays it's not gonna be pretty."
404,6,PATIENT,Owwwwwwwww!
405,6,BLOAT,Rubber dam and clamp installed?
406,6,PEACH,Yep.
407,6,GURGLE,What did he use to open?
408,6,PEACH,Gator-Glidden drill. He seems to be favoring that one lately.
409,6,DEB,"I can't see, Flo."
410,6,PATIENT,You're getting a little too--aaaaah!!!
411,6,PEACH,Now he's doing the Schilder technique.
412,6,BLOAT,"Oooh, he's using a Hedstrom file."
413,6,GURGLE,That's not a Hedstrom file. That's a K-Flex.
414,6,BLOAT,It's got a teardrop cross-section. Clearly a Hedstrom.
415,6,GURGLE,"No, no. K-Flex."
416,6,BLOAT,Hedstrom!
417,6,GURGLE,K-Flex!
418,6,BLOAT,Hedstro--! [inflates] There I go. A little help over here.
419,6,DEB,I'll go deflate him.
420,6,DENTIST,"All right, go ahead and rinse."
421,6,GURGLE,Ugh! The human mouth is a disgusting place.
422,6,PEACH,"Hey, Nigel."
423,6,NIGEL,What did I miss? Am I late?
424,6,PEACH,Root canal and it's a doozy.
425,6,NIGEL,"Root canal, eh? What did he use to open?"
426,6,PEACH,Gator-Glidden drill.
427,6,NIGEL,He seems to be favoring that one. Hope he doesn't get surplus sealer at the portal terminus... hello.
428,6,NEMO,[gasps]
429,6,NIGEL,Who's this?
430,6,DEB,New guy. Ha ha ha!
431,6,GURGLE,The dentist took him off the reef.
432,6,NIGEL,"An outie. From my neck of the woods, eh? Sorry if I ever took a snap at you. Fish gotta swim, birds gotta eat. [gasps]"
433,6,DENTIST,"Hey! No, no,   no, no! They're not your fish. They're my fish. Come on, go! Go on, shoo! Oh, the picture   broke. This here's Darla. She's my niece. She's going to be eight next week. Hey, little   fella. Say hello to your new mummy. She'll be here Friday to pick you up. You're her present.   Shh, shh, shh! It's our little secret. Well, Mr. Tucker, while that sets up I'm going to   see a man about a wallaby."
434,6,BLOAT,"Oh, Darla."
435,6,NEMO,What? What's wrong with her?
436,6,GURGLE,She wouldn't stop shaking the bag.
437,6,BUBBLES,Poor Chuckles.
438,6,DEB,He was her present last year.
439,6,BLOAT,Hitched a ride on the porcelain express.
440,6,PEACH,She's a fish killer.
441,6,NEMO,I can't go with that girl! I have to get back to my dad! Aaah! Daddy! Help me!
442,6,GURGLE,"Oh, he's stuck!"
443,6,GILL,Nobody touch him! Nobody touch him.
444,6,NEMO,Can you help me?
445,6,GILL,"No. You got yourself in there, you can get yourself out."
446,6,PEACH,Gill..
447,6,GILL,"I just wanna see him do it, okay? Calm down. Alternate wiggling your fins and your tail."
448,6,NEMO,I can't. I have a bad fin.
449,6,GILL,Never stopped me.
450,6,GILL,Just think about what you need to do.
451,6,BLOAT,Come on.
452,6,GILL,Perfect.
453,6,BUBBLES,Yay!
454,6,GURGLE,You did it!
455,6,DEB,Good squirming! Ha ha ha!
456,6,PEACH,"Wow. From the ocean. Just like you, Gill."
457,6,GILL,Yeah.
458,6,PEACH,I've seen that look before. What are you thinking about?
459,6,GILL,"I'm thinking, tonight, we give the kid a proper reception."
460,6,BLOAT,"So kid, you got a name or what?"
461,6,NEMO,Nemo. I'm Nemo.
462,7,MARLIN,Nemo. Nemo. [mutters]
463,7,DORY,Are you gonna eat that? Careful with that hammer...
464,7,MARLIN,"Huh? No, no! What does it say? Dory!"
465,7,DORY,Sea monkey has my money...
466,7,MARLIN,Wake up! Get up! Come on! Come on!
467,7,DORY,"Yes, I'm a natural blue..."
468,7,MARLIN,Get up!
469,7,DORY,Look out! Sharks eat fish! Aaaaaah!
472,7,DORY,Wow. Dusty.
473,7,MARLIN,"[gasps] The mask! Where's the mask? No! No, not the mask! Get it! Get the mask! Get the mask! Get it!"
474,7,DORY,"[singing] Hoo doot doo doot doot doo doot. Whoo-hoo! La la la la la la. Just keeps going on, doesn't it? Echo! Echo! Hey, what are you doing?"
475,7,MARLIN,It's gone. I've lost the mask.
476,7,DORY,Did you drop it?
477,7,MARLIN,"You dropped it! That was my only chance of finding my son, now it's gone."
478,7,DORY,"Hey, Mr. Grumpy Gills. When life gets you down, you know what you gotta do?"
479,7,MARLIN,I don't wanna know what you gotta do when life gets you down.
480,7,DORY,"[singing] Just keep swimming. Just keep swimming, swimming, swimming. What do we do? We swim, swim."
481,7,MARLIN,"Dory, no singing."
482,7,DORY,[singing] Ho ho ho ho ho ho! I love to swim! When you want to swim..
483,7,MARLIN,"See, I'm going to get stuck now with that song now it's in my head!"
484,7,DORY,Sorry.
485,7,MARLIN,"Dory, do you see anything?"
486,7,DORY,Aaah! Something's got me!
487,7,MARLIN,That was me. I'm sorry.
